
running 2 tests
test test_examples ... ok
test test_example_two ... FAILED

failures:

---- test_example_two stdout ----

MOVE R
HEAD [1, 0] - [0, 0]
TAIL 4 [10, -5] - [11, -5]
TAIL 5 [11, -5] - [12, -5]
TAIL 6 [12, -5] - [13, -5]
TAIL 7 [13, -5] - [14, -4]
TAIL 8 [14, -4] - [14, -3]
TAIL 9 [14, -3] - [14, -2]
TAIL 10 [14, -2] - [14, -1]

MOVE L
HEAD [5, -5] - [6, -5]
TAIL 1 [6, -5] - [7, -5]
TAIL 2 [7, -5] - [8, -5]
TAIL 3 [8, -5] - [9, -5]
TAIL 4 [9, -5] - [10, -5]
TAIL 5 [10, -5] - [11, -5]
TAIL 6 [11, -5] - [12, -5]
TAIL 7 [12, -5] - [13, -5]
TAIL 8 [13, -5] - [14, -4]
TAIL 9 [14, -4] - [14, -3]
TAIL 10 [14, -3] - [14, -2]

MOVE L
HEAD [4, -5] - [5, -5]
TAIL 1 [5, -5] - [6, -5]
TAIL 2 [6, -5] - [7, -5]
TAIL 3 [7, -5] - [8, -5]
TAIL 4 [8, -5] - [9, -5]
TAIL 5 [9, -5] - [10, -5]
TAIL 6 [10, -5] - [11, -5]
TAIL 7 [11, -5] - [12, -5]
TAIL 8 [12, -5] - [13, -5]
TAIL 9 [13, -5] - [14, -4]
TAIL 10 [14, -4] - [14, -3]

MOVE L
HEAD [3, -5] - [4, -5]
TAIL 1 [4, -5] - [5, -5]
TAIL 2 [5, -5] - [6, -5]
TAIL 3 [6, -5] - [7, -5]
TAIL 4 [7, -5] - [8, -5]
TAIL 5 [8, -5] - [9, -5]
TAIL 6 [9, -5] - [10, -5]
TAIL 7 [10, -5] - [11, -5]
TAIL 8 [11, -5] - [12, -5]
TAIL 9 [12, -5] - [13, -5]
TAIL 10 [13, -5] - [14, -4]

MOVE L
HEAD [2, -5] - [3, -5]
TAIL 1 [3, -5] - [4, -5]
TAIL 2 [4, -5] - [5, -5]
TAIL 3 [5, -5] - [6, -5]
TAIL 4 [6, -5] - [7, -5]
TAIL 5 [7, -5] - [8, -5]
TAIL 6 [8, -5] - [9, -5]
TAIL 7 [9, -5] - [10, -5]
TAIL 8 [10, -5] - [11, -5]
TAIL 9 [11, -5] - [12, -5]
TAIL 10 [12, -5] - [13, -5]

MOVE L
HEAD [1, -5] - [2, -5]
TAIL 1 [2, -5] - [3, -5]
TAIL 2 [3, -5] - [4, -5]
TAIL 3 [4, -5] - [5, -5]
TAIL 4 [5, -5] - [6, -5]
TAIL 5 [6, -5] - [7, -5]
TAIL 6 [7, -5] - [8, -5]
TAIL 7 [8, -5] - [9, -5]
TAIL 8 [9, -5] - [10, -5]
TAIL 9 [10, -5] - [11, -5]
TAIL 10 [11, -5] - [12, -5]

MOVE L
HEAD [0, -5] - [1, -5]
TAIL 1 [1, -5] - [2, -5]
TAIL 2 [2, -5] - [3, -5]
TAIL 3 [3, -5] - [4, -5]
TAIL 4 [4, -5] - [5, -5]
TAIL 5 [5, -5] - [6, -5]
TAIL 6 [6, -5] - [7, -5]
TAIL 7 [7, -5] - [8, -5]
TAIL 8 [8, -5] - [9, -5]
TAIL 9 [9, -5] - [10, -5]
TAIL 10 [10, -5] - [11, -5]

MOVE L
HEAD [-1, -5] - [0, -5]
TAIL 1 [0, -5] - [1, -5]
TAIL 2 [1, -5] - [2, -5]
TAIL 3 [2, -5] - [3, -5]
TAIL 4 [3, -5] - [4, -5]
TAIL 5 [4, -5] - [5, -5]
TAIL 6 [5, -5] - [6, -5]
TAIL 7 [6, -5] - [7, -5]
TAIL 8 [7, -5] - [8, -5]
TAIL 9 [8, -5] - [9, -5]
TAIL 10 [9, -5] - [10, -5]

MOVE L
HEAD [-2, -5] - [-1, -5]
TAIL 1 [-1, -5] - [0, -5]
TAIL 2 [0, -5] - [1, -5]
TAIL 3 [1, -5] - [2, -5]
TAIL 4 [2, -5] - [3, -5]
TAIL 5 [3, -5] - [4, -5]
TAIL 6 [4, -5] - [5, -5]
TAIL 7 [5, -5] - [6, -5]
TAIL 8 [6, -5] - [7, -5]
TAIL 9 [7, -5] - [8, -5]
TAIL 10 [8, -5] - [9, -5]

MOVE L
HEAD [-3, -5] - [-2, -5]
TAIL 1 [-2, -5] - [-1, -5]
TAIL 2 [-1, -5] - [0, -5]
TAIL 3 [0, -5] - [1, -5]
TAIL 4 [1, -5] - [2, -5]
TAIL 5 [2, -5] - [3, -5]
TAIL 6 [3, -5] - [4, -5]
TAIL 7 [4, -5] - [5, -5]
TAIL 8 [5, -5] - [6, -5]
TAIL 9 [6, -5] - [7, -5]
TAIL 10 [7, -5] - [8, -5]

MOVE L
HEAD [-4, -5] - [-3, -5]
TAIL 1 [-3, -5] - [-2, -5]
TAIL 2 [-2, -5] - [-1, -5]
TAIL 3 [-1, -5] - [0, -5]
TAIL 4 [0, -5] - [1, -5]
TAIL 5 [1, -5] - [2, -5]
TAIL 6 [2, -5] - [3, -5]
TAIL 7 [3, -5] - [4, -5]
TAIL 8 [4, -5] - [5, -5]
TAIL 9 [5, -5] - [6, -5]
TAIL 10 [6, -5] - [7, -5]

MOVE L
HEAD [-5, -5] - [-4, -5]
TAIL 1 [-4, -5] - [-3, -5]
TAIL 2 [-3, -5] - [-2, -5]
TAIL 3 [-2, -5] - [-1, -5]
TAIL 4 [-1, -5] - [0, -5]
TAIL 5 [0, -5] - [1, -5]
TAIL 6 [1, -5] - [2, -5]
TAIL 7 [2, -5] - [3, -5]
TAIL 8 [3, -5] - [4, -5]
TAIL 9 [4, -5] - [5, -5]
TAIL 10 [5, -5] - [6, -5]

MOVE L
HEAD [-6, -5] - [-5, -5]
TAIL 1 [-5, -5] - [-4, -5]
TAIL 2 [-4, -5] - [-3, -5]
TAIL 3 [-3, -5] - [-2, -5]
TAIL 4 [-2, -5] - [-1, -5]
TAIL 5 [-1, -5] - [0, -5]
TAIL 6 [0, -5] - [1, -5]
TAIL 7 [1, -5] - [2, -5]
TAIL 8 [2, -5] - [3, -5]
TAIL 9 [3, -5] - [4, -5]
TAIL 10 [4, -5] - [5, -5]

MOVE L
HEAD [-7, -5] - [-6, -5]
TAIL 1 [-6, -5] - [-5, -5]
TAIL 2 [-5, -5] - [-4, -5]
TAIL 3 [-4, -5] - [-3, -5]
TAIL 4 [-3, -5] - [-2, -5]
TAIL 5 [-2, -5] - [-1, -5]
TAIL 6 [-1, -5] - [0, -5]
TAIL 7 [0, -5] - [1, -5]
TAIL 8 [1, -5] - [2, -5]
TAIL 9 [2, -5] - [3, -5]
TAIL 10 [3, -5] - [4, -5]

MOVE L
HEAD [-8, -5] - [-7, -5]
TAIL 1 [-7, -5] - [-6, -5]
TAIL 2 [-6, -5] - [-5, -5]
TAIL 3 [-5, -5] - [-4, -5]
TAIL 4 [-4, -5] - [-3, -5]
TAIL 5 [-3, -5] - [-2, -5]
TAIL 6 [-2, -5] - [-1, -5]
TAIL 7 [-1, -5] - [0, -5]
TAIL 8 [0, -5] - [1, -5]
TAIL 9 [1, -5] - [2, -5]
TAIL 10 [2, -5] - [3, -5]

MOVE L
HEAD [-9, -5] - [-8, -5]
TAIL 1 [-8, -5] - [-7, -5]
TAIL 2 [-7, -5] - [-6, -5]
TAIL 3 [-6, -5] - [-5, -5]
TAIL 4 [-5, -5] - [-4, -5]
TAIL 5 [-4, -5] - [-3, -5]
TAIL 6 [-3, -5] - [-2, -5]
TAIL 7 [-2, -5] - [-1, -5]
TAIL 8 [-1, -5] - [0, -5]
TAIL 9 [0, -5] - [1, -5]
TAIL 10 [1, -5] - [2, -5]

MOVE L
HEAD [-10, -5] - [-9, -5]
TAIL 1 [-9, -5] - [-8, -5]
TAIL 2 [-8, -5] - [-7, -5]
TAIL 3 [-7, -5] - [-6, -5]
TAIL 4 [-6, -5] - [-5, -5]
TAIL 5 [-5, -5] - [-4, -5]
TAIL 6 [-4, -5] - [-3, -5]
TAIL 7 [-3, -5] - [-2, -5]
TAIL 8 [-2, -5] - [-1, -5]
TAIL 9 [-1, -5] - [0, -5]
TAIL 10 [0, -5] - [1, -5]

MOVE L
HEAD [-11, -5] - [-10, -5]
TAIL 1 [-10, -5] - [-9, -5]
TAIL 2 [-9, -5] - [-8, -5]
TAIL 3 [-8, -5] - [-7, -5]
TAIL 4 [-7, -5] - [-6, -5]
TAIL 5 [-6, -5] - [-5, -5]
TAIL 6 [-5, -5] - [-4, -5]
TAIL 7 [-4, -5] - [-3, -5]
TAIL 8 [-3, -5] - [-2, -5]
TAIL 9 [-2, -5] - [-1, -5]
TAIL 10 [-1, -5] - [0, -5]

MOVE U
HEAD [-11, -4] - [-10, -5]
TAIL 1 [-10, -5] - [-9, -5]
TAIL 2 [-9, -5] - [-8, -5]
TAIL 3 [-8, -5] - [-7, -5]
TAIL 4 [-7, -5] - [-6, -5]
TAIL 5 [-6, -5] - [-5, -5]
TAIL 6 [-5, -5] - [-4, -5]
TAIL 7 [-4, -5] - [-3, -5]
TAIL 8 [-3, -5] - [-2, -5]
TAIL 9 [-2, -5] - [-1, -5]
TAIL 10 [-1, -5] - [0, -5]

MOVE U
HEAD [-11, -3] - [-11, -4]
TAIL 1 [-11, -4] - [-10, -5]
TAIL 2 [-10, -5] - [-9, -5]
TAIL 3 [-9, -5] - [-8, -5]
TAIL 4 [-8, -5] - [-7, -5]
TAIL 5 [-7, -5] - [-6, -5]
TAIL 6 [-6, -5] - [-5, -5]
TAIL 7 [-5, -5] - [-4, -5]
TAIL 8 [-4, -5] - [-3, -5]
TAIL 9 [-3, -5] - [-2, -5]
TAIL 10 [-2, -5] - [-1, -5]

MOVE U
HEAD [-11, -2] - [-11, -3]
TAIL 1 [-11, -3] - [-11, -4]
TAIL 2 [-11, -4] - [-10, -5]
TAIL 3 [-10, -5] - [-9, -5]
TAIL 4 [-9, -5] - [-8, -5]
TAIL 5 [-8, -5] - [-7, -5]
TAIL 6 [-7, -5] - [-6, -5]
TAIL 7 [-6, -5] - [-5, -5]
TAIL 8 [-5, -5] - [-4, -5]
TAIL 9 [-4, -5] - [-3, -5]
TAIL 10 [-3, -5] - [-2, -5]

MOVE U
HEAD [-11, -1] - [-11, -2]
TAIL 1 [-11, -2] - [-11, -3]
TAIL 2 [-11, -3] - [-11, -4]
TAIL 3 [-11, -4] - [-10, -5]
TAIL 4 [-10, -5] - [-9, -5]
TAIL 5 [-9, -5] - [-8, -5]
TAIL 6 [-8, -5] - [-7, -5]
TAIL 7 [-7, -5] - [-6, -5]
TAIL 8 [-6, -5] - [-5, -5]
TAIL 9 [-5, -5] - [-4, -5]
TAIL 10 [-4, -5] - [-3, -5]

MOVE U
HEAD [-11, 0] - [-11, -1]
TAIL 1 [-11, -1] - [-11, -2]
TAIL 2 [-11, -2] - [-11, -3]
TAIL 3 [-11, -3] - [-11, -4]
TAIL 4 [-11, -4] - [-10, -5]
TAIL 5 [-10, -5] - [-9, -5]
TAIL 6 [-9, -5] - [-8, -5]
TAIL 7 [-8, -5] - [-7, -5]
TAIL 8 [-7, -5] - [-6, -5]
TAIL 9 [-6, -5] - [-5, -5]
TAIL 10 [-5, -5] - [-4, -5]

MOVE U
HEAD [-11, 1] - [-11, 0]
TAIL 1 [-11, 0] - [-11, -1]
TAIL 2 [-11, -1] - [-11, -2]
TAIL 3 [-11, -2] - [-11, -3]
TAIL 4 [-11, -3] - [-11, -4]
TAIL 5 [-11, -4] - [-10, -5]
TAIL 6 [-10, -5] - [-9, -5]
TAIL 7 [-9, -5] - [-8, -5]
TAIL 8 [-8, -5] - [-7, -5]
TAIL 9 [-7, -5] - [-6, -5]
TAIL 10 [-6, -5] - [-5, -5]

MOVE U
HEAD [-11, 2] - [-11, 1]
TAIL 1 [-11, 1] - [-11, 0]
TAIL 2 [-11, 0] - [-11, -1]
TAIL 3 [-11, -1] - [-11, -2]
TAIL 4 [-11, -2] - [-11, -3]
TAIL 5 [-11, -3] - [-11, -4]
TAIL 6 [-11, -4] - [-10, -5]
TAIL 7 [-10, -5] - [-9, -5]
TAIL 8 [-9, -5] - [-8, -5]
TAIL 9 [-8, -5] - [-7, -5]
TAIL 10 [-7, -5] - [-6, -5]

MOVE U
HEAD [-11, 3] - [-11, 2]
TAIL 1 [-11, 2] - [-11, 1]
TAIL 2 [-11, 1] - [-11, 0]
TAIL 3 [-11, 0] - [-11, -1]
TAIL 4 [-11, -1] - [-11, -2]
TAIL 5 [-11, -2] - [-11, -3]
TAIL 6 [-11, -3] - [-11, -4]
TAIL 7 [-11, -4] - [-10, -5]
TAIL 8 [-10, -5] - [-9, -5]
TAIL 9 [-9, -5] - [-8, -5]
TAIL 10 [-8, -5] - [-7, -5]

MOVE U
HEAD [-11, 4] - [-11, 3]
TAIL 1 [-11, 3] - [-11, 2]
TAIL 2 [-11, 2] - [-11, 1]
TAIL 3 [-11, 1] - [-11, 0]
TAIL 4 [-11, 0] - [-11, -1]
TAIL 5 [-11, -1] - [-11, -2]
TAIL 6 [-11, -2] - [-11, -3]
TAIL 7 [-11, -3] - [-11, -4]
TAIL 8 [-11, -4] - [-10, -5]
TAIL 9 [-10, -5] - [-9, -5]
TAIL 10 [-9, -5] - [-8, -5]

MOVE U
HEAD [-11, 5] - [-11, 4]
TAIL 1 [-11, 4] - [-11, 3]
TAIL 2 [-11, 3] - [-11, 2]
TAIL 3 [-11, 2] - [-11, 1]
TAIL 4 [-11, 1] - [-11, 0]
TAIL 5 [-11, 0] - [-11, -1]
TAIL 6 [-11, -1] - [-11, -2]
TAIL 7 [-11, -2] - [-11, -3]
TAIL 8 [-11, -3] - [-11, -4]
TAIL 9 [-11, -4] - [-10, -5]
TAIL 10 [-10, -5] - [-9, -5]

MOVE U
HEAD [-11, 6] - [-11, 5]
TAIL 1 [-11, 5] - [-11, 4]
TAIL 2 [-11, 4] - [-11, 3]
TAIL 3 [-11, 3] - [-11, 2]
TAIL 4 [-11, 2] - [-11, 1]
TAIL 5 [-11, 1] - [-11, 0]
TAIL 6 [-11, 0] - [-11, -1]
TAIL 7 [-11, -1] - [-11, -2]
TAIL 8 [-11, -2] - [-11, -3]
TAIL 9 [-11, -3] - [-11, -4]
TAIL 10 [-11, -4] - [-10, -5]

MOVE U
HEAD [-11, 7] - [-11, 6]
TAIL 1 [-11, 6] - [-11, 5]
TAIL 2 [-11, 5] - [-11, 4]
TAIL 3 [-11, 4] - [-11, 3]
TAIL 4 [-11, 3] - [-11, 2]
TAIL 5 [-11, 2] - [-11, 1]
TAIL 6 [-11, 1] - [-11, 0]
TAIL 7 [-11, 0] - [-11, -1]
TAIL 8 [-11, -1] - [-11, -2]
TAIL 9 [-11, -2] - [-11, -3]
TAIL 10 [-11, -3] - [-11, -4]

MOVE U
HEAD [-11, 8] - [-11, 7]
TAIL 1 [-11, 7] - [-11, 6]
TAIL 2 [-11, 6] - [-11, 5]
TAIL 3 [-11, 5] - [-11, 4]
TAIL 4 [-11, 4] - [-11, 3]
TAIL 5 [-11, 3] - [-11, 2]
TAIL 6 [-11, 2] - [-11, 1]
TAIL 7 [-11, 1] - [-11, 0]
TAIL 8 [-11, 0] - [-11, -1]
TAIL 9 [-11, -1] - [-11, -2]
TAIL 10 [-11, -2] - [-11, -3]

MOVE U
HEAD [-11, 9] - [-11, 8]
TAIL 1 [-11, 8] - [-11, 7]
TAIL 2 [-11, 7] - [-11, 6]
TAIL 3 [-11, 6] - [-11, 5]
TAIL 4 [-11, 5] - [-11, 4]
TAIL 5 [-11, 4] - [-11, 3]
TAIL 6 [-11, 3] - [-11, 2]
TAIL 7 [-11, 2] - [-11, 1]
TAIL 8 [-11, 1] - [-11, 0]
TAIL 9 [-11, 0] - [-11, -1]
TAIL 10 [-11, -1] - [-11, -2]

MOVE U
HEAD [-11, 10] - [-11, 9]
TAIL 1 [-11, 9] - [-11, 8]
TAIL 2 [-11, 8] - [-11, 7]
TAIL 3 [-11, 7] - [-11, 6]
TAIL 4 [-11, 6] - [-11, 5]
TAIL 5 [-11, 5] - [-11, 4]
TAIL 6 [-11, 4] - [-11, 3]
TAIL 7 [-11, 3] - [-11, 2]
TAIL 8 [-11, 2] - [-11, 1]
TAIL 9 [-11, 1] - [-11, 0]
TAIL 10 [-11, 0] - [-11, -1]

MOVE U
HEAD [-11, 11] - [-11, 10]
TAIL 1 [-11, 10] - [-11, 9]
TAIL 2 [-11, 9] - [-11, 8]
TAIL 3 [-11, 8] - [-11, 7]
TAIL 4 [-11, 7] - [-11, 6]
TAIL 5 [-11, 6] - [-11, 5]
TAIL 6 [-11, 5] - [-11, 4]
TAIL 7 [-11, 4] - [-11, 3]
TAIL 8 [-11, 3] - [-11, 2]
TAIL 9 [-11, 2] - [-11, 1]
TAIL 10 [-11, 1] - [-11, 0]

MOVE U
HEAD [-11, 12] - [-11, 11]
TAIL 1 [-11, 11] - [-11, 10]
TAIL 2 [-11, 10] - [-11, 9]
TAIL 3 [-11, 9] - [-11, 8]
TAIL 4 [-11, 8] - [-11, 7]
TAIL 5 [-11, 7] - [-11, 6]
TAIL 6 [-11, 6] - [-11, 5]
TAIL 7 [-11, 5] - [-11, 4]
TAIL 8 [-11, 4] - [-11, 3]
TAIL 9 [-11, 3] - [-11, 2]
TAIL 10 [-11, 2] - [-11, 1]

MOVE U
HEAD [-11, 13] - [-11, 12]
TAIL 1 [-11, 12] - [-11, 11]
TAIL 2 [-11, 11] - [-11, 10]
TAIL 3 [-11, 10] - [-11, 9]
TAIL 4 [-11, 9] - [-11, 8]
TAIL 5 [-11, 8] - [-11, 7]
TAIL 6 [-11, 7] - [-11, 6]
TAIL 7 [-11, 6] - [-11, 5]
TAIL 8 [-11, 5] - [-11, 4]
TAIL 9 [-11, 4] - [-11, 3]
TAIL 10 [-11, 3] - [-11, 2]

MOVE U
HEAD [-11, 14] - [-11, 13]
TAIL 1 [-11, 13] - [-11, 12]
TAIL 2 [-11, 12] - [-11, 11]
TAIL 3 [-11, 11] - [-11, 10]
TAIL 4 [-11, 10] - [-11, 9]
TAIL 5 [-11, 9] - [-11, 8]
TAIL 6 [-11, 8] - [-11, 7]
TAIL 7 [-11, 7] - [-11, 6]
TAIL 8 [-11, 6] - [-11, 5]
TAIL 9 [-11, 5] - [-11, 4]
TAIL 10 [-11, 4] - [-11, 3]

MOVE U
HEAD [-11, 15] - [-11, 14]
TAIL 1 [-11, 14] - [-11, 13]
TAIL 2 [-11, 13] - [-11, 12]
TAIL 3 [-11, 12] - [-11, 11]
TAIL 4 [-11, 11] - [-11, 10]
TAIL 5 [-11, 10] - [-11, 9]
TAIL 6 [-11, 9] - [-11, 8]
TAIL 7 [-11, 8] - [-11, 7]
TAIL 8 [-11, 7] - [-11, 6]
TAIL 9 [-11, 6] - [-11, 5]
TAIL 10 [-11, 5] - [-11, 4]
HEAD VISITS 88
TAIL 1 VISITS 87
TAIL 2 VISITS 86
TAIL 3 VISITS 85
TAIL 4 VISITS 84
TAIL 5 VISITS 83
TAIL 6 VISITS 82
TAIL 7 VISITS 81
TAIL 8 VISITS 80
TAIL 9 VISITS 79
thread 'test_example_two' panicked at 'assertion failed: `(left == right)`
  left: `79`,
 right: `36`', src/main.rs:154:5
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace


failures:
    test_example_two

test result: FAILED. 1 passed; 1 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

